# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	N35.30.12.32, E132.46.46.85
route17 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.30.12.32, E132.46.46.85
route18 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.27.14.19, E133.08.58.77
	N35.31.52.02, E133.05.38.09
route19 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.28.17.50, E133.23.01.14
route20 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route21 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route22 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route23 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route24 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route25 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route26 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.34.19.37, E134.33.32.30
	N34.45.19.07, E134.32.17.68
	N35.01.46.16, E134.30.25.37
	N35.28.50.49, E135.08.13.28
route27 = DAISY1, Daisy One
	N34.25.23.93, E135.11.54.14, 9000
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route28 = DAISY1, Daisy One
	N34.25.23.93, E135.11.54.14, 9000
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74

[approach41]
runway = RJOORWYB
beacon = IKOMA
route1 = 322
	N34.36.16.68, E135.39.14.81
	14.2, 3500, 200

[approach42]
runway = RJOORWYB
beacon = UMEDA, N34.42.47.16, E135.31.24.04, 0, Umeda
route1 = 323
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160

[approach43]
runway = RJOORWYA
beacon = TENMA, N34.43.28.44, E135.30.51.45, 0, Tenma
route1 = 323
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160

[approach44]
runway = RJOORWYB
beacon = KOSAK, N34.39.14.59, E135.35.40.54, 0, Kosak
route1 = 323
	N34.36.16.68, E135.39.14.81, 3500, 200
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160
route2 = 233
	N34.42.53.77, E135.40.07.31
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160
route3 = 52
	N34.35.42.15, E135.31.23.25
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160

[approach45]
runway = RJOORWYA
beacon = KIKYO, N34.39.21.64, E135.35.49.46, 0, Kikyo
route1 = 325
	N34.36.16.68, E135.39.14.81, 3500, 200
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160
route2 = 233
	N34.42.53.77, E135.40.07.31
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160
route3 = 53
	N34.35.42.15, E135.31.23.25
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160

[approach46]
runway = RJOORWYB
beacon = IKOMA
route1 = 323
	N34.36.16.68, E135.39.14.81, 3500, 200
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160

[approach47]
runway = RJOORWYB
beacon = GAMBA
route1 = 233
	N34.42.53.77, E135.40.07.31
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160

[approach48]
runway = RJOORWYB
beacon = CEREZ
route1 = 52
	N34.35.42.15, E135.31.23.25
	N34.39.14.59, E135.35.40.54, 3000, 200
	5, 1600, 160

[approach49]
runway = RJOORWYA
beacon = IKOMA
route1 = 325
	N34.36.16.68, E135.39.14.81, 3500, 200
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160

[approach50]
runway = RJOORWYA
beacon = GAMBA
route1 = 233
	N34.42.53.77, E135.40.07.31
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160

[approach51]
runway = RJOORWYA
beacon = CEREZ
route1 = 53
	N34.35.42.15, E135.31.23.25
	N34.39.21.64, E135.35.49.46, 3000, 200
	5, 1600, 160

[approach52]
runway = RJOORWYB, rev
beacon = IKOMA
route1 = 322
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 800, 160
	3, 800, 160

[approach53]
runway = RJOORWYA, rev
beacon = IKOMA
route1 = 322
	N34.36.16.68, E135.39.14.81
	N34.38.57.74, E135.36.00.86, 3500, 200
	N34.42.47.16, E135.31.24.04, 1700, 180
	N34.43.49.48, E135.24.25.2, 1500, 160
	N34.48.03.98, E135.19.15.67, 1000, 160
	N34.50.32.41, E135.22.16.38, 700, 160
	3, 700, 160

[approach54]
runway = RJBBRWYA, 
beacon = RIDGE, N34.17.34.94, E135.48.37.94, 0, Ridge
route1 = 265
	N34.17.34.94, E135.48.37.94
	N34.13.09.41, E135.24.33.94
	N34.09.00.56, E135.02.25.61
	N34.14.04.14, E134.57.28.30
	14.4, 4000, 230

[approach55]
runway = RJBBRWYA, 
beacon = SOMEI, N34.15.48.60, E135.55.39.63, 0, So-mei
route1 = 250
	N34.15.48.60, E135.55.39.63
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.14.04.14, E134.57.28.30
	14.4, 4000, 230

[approach56]
runway = RJBBRWYA, 
beacon = DINAH, N34.02.25.99, E135.24.33.97, 0, Dinah
route1 = 250
	N34.02.25.99, E135.24.33.97
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.14.04.14, E134.57.28.30
	14.4, 4000, 230

[approach57]
runway = RJBBRWYA, 
beacon = GOBOH, N33.54.36.35, E135.06.22.24, 0, Goboh
route1 = 250
	N33.54.36.35, E135.06.22.24
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.14.04.14, E134.57.28.30
	14.4, 4000, 230

[approach58]
runway = RJBBRWYA, 
beacon = UBUYU, N33.56.24.63, E135.02.04.59, 0, Ubuyu
route1 = 304
	N33.56.24.63, E135.02.04.59
	N33.58.51.96, E134.56.13.14
	N34.14.04.14, E134.57.28.30
	14.4, 4000, 230

[approach59]
runway = RJBBRWYB, 
beacon = TANTA, N34.16.04.86, E134.27.29.15, 0, Tanta
route1 = 140
	N34.16.04.86, E134.27.29.15
	N34.09.00.56, E134.43.13.29
	N34.07.57.89, E134.48.41.77
	N34.10.51.41, E134.52.50.96
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach60]
runway = RJBBRWYB, 
beacon = NALTO, N34.09.00.56, E134.43.13.29, 0, Nalto
route1 = 126
	N34.09.00.56, E134.43.13.29
	N34.07.57.89, E134.48.41.77
	N34.10.51.41, E134.52.50.96
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach61]
runway = RJBBRWYB, 
beacon = ASAMI, N34.07.57.89, E134.48.41.77, 59, Asami
route1 = 57
	N34.07.57.89, E134.48.41.77
	N34.10.51.41, E134.52.50.96
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach62]
runway = RJBBRWYB, 
beacon = BAGLE, N34.10.51.41, E134.52.50.96, 0, Bagle
route1 = 58
	N34.10.51.41, E134.52.50.96
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach63]
runway = RJBBRWYB, 
beacon = EVIAN, N33.59.42.19, E134.36.57.25, 0, Evian
route1 = 57
	N33.59.42.19, E134.36.57.25
	N34.07.57.89, E134.48.41.77
	N34.10.51.41, E134.52.50.96
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach64]
runway = RJBBRWYB, 
beacon = DATIS
route1 = 304
	N33.58.51.96, E134.56.13.14
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach65]
runway = RJBBRWYB, 
beacon = JOLLY, N34.09.00.56, E135.02.25.61, 0, Jolly
route1 = 264
	N34.09.00.56, E135.02.25.61
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[approach66]
runway = RJBBRWYB, 
beacon = TONBI
route1 = 122
	N35.10.53.48, E134.01.04.31
	N34.57.08.00, E134.03.50.19, 17000
	N34.30.42.63, E134.08.04.10
	end, hold

[approach67]
runway = RJBBRWYB, 
beacon = SPICE
route1 = 225
	N35.10.10.54, E134.15.44.49
	N34.57.08.00, E134.03.50.19, 17000
	N34.30.42.63, E134.08.04.10
	end, hold

[approach68]
runway = RJBBRWYB, 
beacon = SAEKI
route1 = 178
	N34.57.08.00, E134.03.50.19
	N34.30.42.63, E134.08.04.10
	N34.16.04.86, E134.27.29.15
	N34.09.00.56, E134.43.13.29
	N34.07.57.89, E134.48.41.77
	N34.10.51.41, E134.52.50.96
	N34.15.01.96, E134.56.31.59
	13.9, 4000, 230

[departure5]
runway = RJOORWYB
route1 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route2 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route3 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route4 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route5 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route6 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route7 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route8 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route9 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route10 = ASUKA4, Asuka Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route11 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route12 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route13 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route14 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route15 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route16 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route17 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.00.40.01, E136.27.40.70
	N35.15.54.96, E136.54.53.73
route18 = MINAC4, Minac Four
	N34.49.18.47, E135.23.30.31, 16000
	N34.46.36.88, E135.20.14.66
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.00.40.01, E136.27.40.70
	N35.15.54.96, E136.54.53.73
route19 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N35.02.37.24, E134.45.02.37
	N35.08.32.91, E134.45.32.83
route20 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N35.02.37.24, E134.45.02.37
	N35.16.15.44, E134.29.04.17
route21 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N35.02.37.24, E134.45.02.37
	N35.16.15.44, E134.29.04.17
route22 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.36.39.73, E134.59.49.06
	N34.16.13.09, E134.42.46.59
	N33.55.13.46, E134.12.47.54
	N33.32.30.42, E133.40.48.57
route23 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.36.39.73, E134.59.49.06
	N34.16.13.09, E134.42.46.59
	N33.55.13.46, E134.12.47.54
	N33.32.30.42, E133.40.48.57
route24 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.36.39.73, E134.59.49.06
	N34.16.13.09, E134.42.46.59
	N33.55.13.46, E134.12.47.54
	N33.32.30.42, E133.40.48.57
route25 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.36.39.73, E134.59.49.06
	N34.16.13.09, E134.42.46.59
	N33.55.13.46, E134.12.47.54
	N33.32.30.42, E133.40.48.57
route26 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route27 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route28 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route29 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route30 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route31 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route32 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.28.17.50, E133.23.01.14
route33 = TIGER2, Tiger Two
	N34.49.18.47, E135.23.30.31, 20000
	N34.44.26.2, E135.23.02.77
	N34.40.51.95, E135.21.58.23
	N34.39.35.19, E135.21.35.13
	N34.39.14.89, E135.19.06.52
	N34.40.50.43, E135.10.16.70
	N34.42.31.94, E135.01.28.15
	N34.36.01.69, E134.27.14.10
	N34.32.25.34, E134.08.38.78
	N34.28.17.50, E133.23.01.14

[departure6]
runway = RJOORWYA
route1 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route2 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route3 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route4 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route5 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route6 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route7 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route8 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route9 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route10 = ASUKA4, Asuka Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.09.76, E135.43.52.54
	N34.46.02.72, E136.01.54.73
	N34.49.50.95, E136.56.53.84
route11 = MINAC4, Minac Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route12 = MINAC4, Minac Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route13 = MINAC4, Minac Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route14 = MINAC4, Minac Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route15 = MINAC4, Minac Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
	N35.21.50.52, E136.34.38.48
route16 = MINAC4, Minac Four
	N34.49.25.51, E135.23.38.94, 16000
	N34.46.43.97, E135.20.23.23
	N34.47.45.79, E135.33.55.75
	N34.47.07.6, E135.44.49.52
	N34.55.26.28, E136.10.26.37
